-- Merging decision tree log ---
manifest
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\b7579b5d9e7ca2b7c1d02f7fd3dfd00f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\d2bf2a499ab9b7467f68356cfb81fe6f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\benbe\.gradle\caches\8.13\transforms\b1e8dcfcdac4d70ecf66835147bb7b5a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\e8b8e8b821703282ee6125576e645506\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\3eaf950149038d4a5b1bd1168581464b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\5e207d8a853d4389ecbd16309a37ef87\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\4c86c7ed2e65687c436d1cfda147105f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\017be06ed291ca8e9076a08f407a615f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\a001b2fbafbe4bd16c226f031194c593\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\3f3a365dd0d89c498529e3b3404b6353\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1bf6050e72ca95722275241f18a6716b\transformed\jetified-navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\benbe\.gradle\caches\8.13\transforms\b43d4bdb05a1a86f097c4adb3c1572b2\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\benbe\.gradle\caches\8.13\transforms\6e5f6151fe41972ca16d54589b68093a\transformed\jetified-activity-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\fd5d060b4d6fd35fa9f228e3380d1fd6\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\3f98a990a14923b3e09a6a722d6798b3\transformed\jetified-lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\af7aa6725b2000d2c2481f2401346a45\transformed\jetified-lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\787ca0bfc5a5d987fe58e9b37766d173\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bce73faf719f528b91e4a43ca56470bf\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\e86996fc278c9b3792ecb783e889a3e2\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2db6ee3cd17e3bea809fc9438e9b1669\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\32f4a9322fef7f926c97e0580eb98aa5\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\0c904553d37eef6ff37b5246210c9df9\transformed\jetified-savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1e6ff3658fc8e6b276ece871d080257b\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1e3e103a59a736bb29dc801c25057ee4\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\benbe\.gradle\caches\8.13\transforms\63056bedd36bf4b5f9554bb843114338\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\benbe\.gradle\caches\8.13\transforms\8212d130218b403c7d1781ffcdde9d4b\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\benbe\.gradle\caches\8.13\transforms\ab2bce2a20f8478a9fdc194896643218\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\benbe\.gradle\caches\8.13\transforms\fe6102a94afdd3bf254d77cb49b6a08c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\df9ef7fdb12e6ab493f2a30528451d2f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\benbe\.gradle\caches\8.13\transforms\18e508b72fdc9b5ac14935815e89fbba\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\benbe\.gradle\caches\8.13\transforms\bafd35818c1ae1bcc4f6d40a2b2ba6d6\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0] C:\Users\benbe\.gradle\caches\8.13\transforms\cfcb8001650c05f2f1697bb177f9a4e4\transformed\jetified-activity-1.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\805310d4f8106a31ade17e12b14aad02\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\d9f0f6ad335f58d0ef9a34a5ac268324\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\d1e82492b50210ead686355ee5e199fc\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\8ad299b3590acfc41dec0a4cada44667\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\benbe\.gradle\caches\8.13\transforms\cd645aabba3bb44e05d4fc6f280b3608\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\f3a2daf4f077016f3725b5079b7c4323\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\14f6af95dc97604a856b5fe6bab2874a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\9fc0cb8aaa3196944df37aad856be407\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\63028d9b92f988599c29bc036e13e0b3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\d2a9c01fd58efca34c7b617561d9eb75\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\a4206dce4ee6883b28377cf4c89ebdfb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\ac992d1cb7226e7b68f0146d7ca9e559\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\9c92e4d0c930e04f993c8478f73b1398\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\ffc0244aa9c069bfa205fb46366d0687\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\425e34c0f69a9c3a321a61312b06ed97\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\483282f689a78ef992ffde8f7123138e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\benbe\.gradle\caches\8.13\transforms\c52ac8962d3ae5015d6ff0221dab99e5\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\benbe\.gradle\caches\8.13\transforms\cb17031f88e2bd9dcbf6322801b13c0e\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\c2e7fd21c34f048e391125a70d321794\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\benbe\.gradle\caches\8.13\transforms\35da9209ba8ecec966669942f5988f0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\dc098908098e96966b81555ceb1e3e07\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:5:5-21:19
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:5:5-21:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\benbe\.gradle\caches\8.13\transforms\73661ddb2ebb7c68607f8d237c4a9e1b\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\benbe\.gradle\caches\8.13\transforms\73661ddb2ebb7c68607f8d237c4a9e1b\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\benbe\.gradle\caches\8.13\transforms\366c4256eef5d43412ea858f5e1cee51\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\benbe\.gradle\caches\8.13\transforms\366c4256eef5d43412ea858f5e1cee51\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\benbe\.gradle\caches\8.13\transforms\2a6707f2329f9e6b6858d5ff5da43047\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\benbe\.gradle\caches\8.13\transforms\2a6707f2329f9e6b6858d5ff5da43047\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\07ebc4a831bc146b86ab99dc7e0124c2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\07ebc4a831bc146b86ab99dc7e0124c2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\9c3c530a7869da5e477e4ed16fb0ae7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
